,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
large language models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,86,219,270,582
magnetic resonance imaging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,7,6,14,9,12,29,24,29,71,51,42,56,73,83,57,573
molecular dynamics simulations,0,0,0,0,0,0,0,3,6,5,4,9,11,5,3,7,7,15,10,18,16,23,21,31,22,20,26,24,25,20,42,30,33,49,485
deep neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,11,23,30,45,68,48,63,55,49,48,448
ordinary differential equations,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,5,8,15,19,13,16,16,20,15,18,12,29,48,22,36,30,47,63,443
gene regulatory networks,0,0,0,0,0,0,0,0,0,0,0,8,0,8,13,11,9,16,8,10,24,20,23,28,14,26,29,30,23,20,16,34,29,44,443
deep learning models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,24,32,39,51,75,96,104,440
machine learning models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,18,27,37,38,49,62,97,89,427
basic reproduction number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,11,15,14,13,24,19,113,48,40,26,30,48,419
artificial neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,17,34,46,41,40,47,57,60,59,415
graph neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,30,45,66,73,99,81,403
convolutional neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,35,51,67,49,37,36,48,36,396
convolutional neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,40,48,58,53,30,26,34,50,32,394
gene expression data,0,0,0,0,0,0,0,0,0,0,8,6,0,7,10,7,5,6,27,8,28,18,25,12,17,15,15,25,27,27,15,25,31,24,388
chemical reaction networks,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,5,5,31,19,16,11,7,11,23,28,20,24,24,35,27,32,46,371
monte carlo simulations,0,0,0,0,4,0,0,5,5,11,12,15,15,21,12,15,9,20,14,15,19,16,12,17,9,16,17,8,17,17,9,14,13,12,369
functional magnetic resonance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,9,9,10,19,20,17,42,23,28,41,51,47,32,359
spiking neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,7,7,9,23,22,48,26,26,55,34,40,39,345
recurrent neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,0,0,14,14,19,20,35,30,31,18,47,42,57,341
machine learning methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,11,15,14,25,31,28,37,44,57,34,305
language models llms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,99,138,273
play important role,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,4,6,13,9,13,14,14,18,15,13,10,26,24,16,12,28,13,12,271
graph neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,32,42,41,46,60,253
protein structure prediction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,10,4,20,12,5,4,15,14,6,32,34,29,47,241
partial differential equations,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,3,7,5,12,6,9,13,12,19,10,18,18,19,10,9,22,14,24,241
deep neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,28,27,30,23,29,25,30,13,237
molecular property prediction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,60,50,64,27,232
neural network model,0,0,0,0,0,0,0,0,0,5,6,0,3,0,0,3,0,7,3,0,3,4,8,4,13,16,10,15,25,16,25,21,29,16,232
machine learning algorithms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,19,35,23,23,27,36,28,20,231
deep learning methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,19,25,38,48,39,38,229
deep learning model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,21,21,11,27,31,50,43,220
protein language models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,28,84,78,214
resonance imaging fmri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,4,8,12,11,28,15,15,23,29,34,25,214
principal component analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,5,9,10,11,8,19,8,14,16,19,17,21,15,21,205
evolutionary game theory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,7,10,5,9,12,15,16,7,17,9,14,14,8,3,14,22,200
neural network models,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,5,8,15,11,14,20,29,25,19,22,22,196
natural language processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,6,17,18,24,30,46,37,189
recurrent neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,7,17,10,14,22,20,17,22,19,26,184
plays important role,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,9,8,7,4,11,10,9,9,18,14,14,15,14,14,13,5,184
machine learning techniques,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,17,20,21,14,28,37,22,180
using machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,14,26,22,22,22,32,21,179
chain monte carlo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,6,3,15,16,9,10,4,12,8,20,12,8,14,16,13,173
functional brain networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,6,20,5,16,15,24,9,7,4,16,11,15,15,173
markov chain monte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,6,3,15,15,9,11,4,12,8,20,12,8,13,16,13,172
primary visual cortex,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,8,0,11,7,11,4,13,13,9,0,16,14,15,24,12,167
gene regulatory network,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,5,5,3,0,15,8,10,8,9,13,7,8,8,8,9,19,19,165
using deep learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,11,20,18,23,20,27,17,18,164
ordinary differential equation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,5,4,5,6,6,8,10,9,8,4,10,11,14,15,17,19,161
topological data analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,5,4,8,8,21,13,21,21,20,23,160
partial differential equation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,12,11,12,11,12,15,5,16,15,20,157
genomewide association studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,18,12,6,10,8,5,17,7,8,11,11,11,9,155
machine learning approaches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,9,13,16,16,27,18,18,28,153
plays crucial role,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,5,4,4,7,6,14,7,8,27,29,26,150
spiking neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,7,10,16,17,17,6,14,17,16,10,147
time series data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,3,0,5,9,9,11,5,8,10,8,18,15,17,14,144
play crucial role,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,5,0,6,8,6,9,5,7,4,8,22,25,28,144
coronavirus disease covid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,24,10,0,0,0,144
neural networks gnns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,19,29,34,37,144
singlecell rna sequencing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,13,10,20,30,49,141
large language model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,56,66,141
artificial neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,3,5,5,15,15,16,16,21,18,14,140
support vector machine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3,6,12,6,16,12,13,11,9,18,22,138
