,1994,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
machine learning,0,0,0,0,0,0,0,0,0,3,3,10,18,25,28,75,130,162,260,352,578,1076,2402,3690,3817,1762,1630,1657,1917,1874,21469
neural networks,0,0,0,0,0,0,0,0,0,0,3,4,0,7,7,11,12,60,107,199,466,1177,2886,4278,4271,1671,1581,1626,1602,1321,21289
time series,0,0,0,0,0,0,0,0,8,15,38,108,84,70,109,153,218,305,245,384,565,607,917,1417,1786,1206,1017,1147,1445,1376,13220
neural network,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,7,11,24,63,119,233,686,1778,2738,2519,815,768,809,755,685,12028
deep learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,28,34,120,184,612,1709,2407,2280,692,550,629,660,587,10502
monte carlo,0,0,0,0,0,0,0,0,5,21,36,64,89,106,137,196,256,368,419,492,560,636,656,791,871,759,774,750,1002,1009,9997
proposed method,0,0,0,0,0,0,0,0,0,0,5,13,22,27,30,51,112,169,170,261,306,448,820,1204,1224,686,704,715,718,754,8439
reinforcement learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,45,46,39,40,127,305,1157,2022,1784,511,496,537,569,587,8285
deep neural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,82,177,472,1234,1636,1446,419,372,405,339,291,6921
paper propose,0,0,0,0,0,0,0,0,0,3,10,12,24,26,45,55,120,122,151,200,260,381,808,1184,1180,432,434,390,391,403,6631
real data,0,0,0,0,0,0,0,0,0,4,12,32,38,37,67,81,148,202,225,263,299,397,443,539,636,515,500,511,595,486,6030
maximum likelihood,0,0,0,0,0,0,0,0,19,24,45,77,82,100,105,129,215,234,289,291,314,344,392,414,507,461,449,421,446,477,5835
sample size,0,0,0,0,0,0,0,0,6,11,31,56,74,57,77,92,144,179,173,245,283,274,341,432,486,486,461,490,555,713,5666
gradient descent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,23,31,61,103,167,334,680,781,908,480,465,543,523,522,5639
propose novel,0,0,0,0,0,0,0,0,0,0,0,8,3,11,20,28,53,62,91,111,166,285,520,860,927,384,396,466,541,636,5568
data sets,0,0,0,0,0,0,0,0,0,0,15,28,45,44,57,111,197,196,233,258,304,374,507,652,686,407,362,332,284,164,5256
results show,0,0,0,0,0,0,0,0,0,3,3,7,18,13,35,38,86,94,112,138,163,279,604,895,877,346,341,316,365,448,5181
gaussian process,0,0,0,0,0,0,0,0,0,3,8,15,24,20,41,66,115,123,153,190,196,262,386,467,534,422,382,378,411,473,4669
markov chain,0,0,0,0,0,0,0,0,8,17,24,61,43,54,85,112,181,194,203,228,258,295,298,369,405,356,344,297,444,360,4636
propose new,0,0,0,0,0,0,0,0,0,5,0,13,23,24,31,60,83,105,150,148,205,284,421,633,672,350,365,364,303,261,4500
simulation studies,0,0,0,0,0,0,0,0,0,6,6,11,23,13,27,46,69,89,105,153,179,234,209,288,436,394,424,461,567,741,4481
data analysis,0,0,0,0,0,0,0,0,0,0,23,26,28,27,39,47,71,138,150,166,227,285,330,394,444,361,367,435,474,441,4473
existing methods,0,0,0,0,0,0,0,0,0,0,3,4,8,11,26,28,51,73,95,107,145,171,330,514,578,320,302,390,577,676,4409
simulation study,0,0,0,0,0,0,0,0,0,4,19,35,44,33,51,80,114,139,164,180,204,233,284,344,406,378,384,406,448,395,4345
training data,0,0,0,0,0,0,0,0,0,0,0,4,0,6,6,14,33,36,66,62,91,232,513,820,835,307,295,322,358,332,4332
widely used,0,0,0,0,0,0,0,0,4,8,4,11,22,14,28,49,75,80,115,143,144,238,370,496,542,304,285,336,375,625,4268
learning models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,16,22,56,143,405,793,842,314,311,339,456,446,4167
model selection,0,0,0,0,0,0,0,0,14,9,21,55,97,122,91,123,165,163,163,222,242,243,302,323,366,279,271,272,296,312,4151
