,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
time series,7,0,7,17,17,22,17,42,44,59,61,68,57,53,68,66,88,102,101,103,113,102,170,174,158,190,176,247,232,2561
stock market,9,7,7,19,13,21,43,34,38,49,34,32,28,32,54,53,54,71,70,52,41,80,123,153,158,146,150,162,106,1839
machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,8,7,8,41,67,123,232,190,219,216,307,273,1704
financial markets,0,4,6,15,18,21,26,15,24,29,36,38,33,53,48,53,53,94,55,55,55,89,72,130,95,77,126,161,161,1642
risk measures,0,0,0,0,0,0,0,0,0,29,18,19,21,33,90,66,41,68,68,52,41,72,56,96,99,114,107,177,91,1358
stochastic volatility,0,0,0,0,0,0,7,8,13,23,27,32,44,62,28,62,55,52,69,69,65,77,101,75,58,77,59,72,84,1219
monte carlo,0,4,3,3,0,6,0,0,0,7,15,17,31,42,52,41,49,60,46,56,44,61,66,81,89,71,84,104,95,1127
financial market,0,3,0,5,9,4,7,11,12,30,23,23,16,30,34,33,44,39,43,37,40,48,65,76,76,86,100,117,60,1071
deep learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,55,80,125,125,125,121,197,172,1025
reinforcement learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,66,78,134,117,164,182,217,996
option pricing,0,8,0,6,0,14,0,14,5,13,17,15,19,21,15,21,30,55,45,40,69,59,69,68,79,59,83,84,81,989
results show,0,0,0,3,0,0,0,3,5,3,0,0,11,5,13,14,16,18,24,15,20,34,60,97,113,82,95,118,178,927
stock price,0,8,6,0,0,6,3,16,16,16,16,15,23,20,17,29,34,25,22,10,26,55,66,84,85,70,82,100,68,918
transaction costs,0,5,4,0,0,0,0,0,9,12,15,21,12,24,30,60,50,58,40,58,49,34,58,62,55,36,75,80,69,916
portfolio optimization,0,0,0,0,0,6,3,4,5,0,8,6,7,17,11,8,15,20,22,36,40,44,58,66,87,56,95,98,160,872
neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,14,43,89,101,112,100,118,138,107,832
neural network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,40,77,101,77,96,122,165,101,821
systemic risk,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,27,49,49,74,53,24,78,83,42,52,52,44,59,70,775
interest rate,0,11,0,0,0,0,0,7,6,0,10,15,22,18,28,28,48,37,32,46,35,43,46,57,37,45,59,65,73,768
brownian motion,0,0,0,0,3,4,5,3,4,13,13,17,22,18,20,22,21,30,44,56,69,48,38,47,51,47,56,57,47,755
